volume,one_week_perf,one_month_perf,three_month_perf,six_month_perf,one_year_perf,bull_bear_signal,technical_rating,ad_trend,avg_volume_6_days,avg_volume_9_days,avg_volume_12_days,avg_volume_15_days,avg_volume_30_days,q1,q2,q3,q4,capital_fund_to_rwa,npl_to_total_loan,return_on_equity,total_loan_loss_provision_to_npl,symbol,market_cap,stock_bonus,eps_ttm,roa_ttm,roe_ttm,pr_ratio
2792,-4.66,-2.0,-6.13,-4.84,27.02,-,SL,Distribution,6046.0,5372.0,5024.0,4688.0,6027.0,9.79%,-1.64%,45.29%,34.71%,,,,,MCHL (Menchhiyam Hydropower Limited),2975472558.87,"[{'id': 3424, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3423, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3422, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3421, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3420, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3419, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3418, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3417, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3416, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3415, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3414, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3413, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3412, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3411, 'symbol': 'MCHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",-38.76,,,-14.15
12428,-5.5,-3.7,-27.37,-6.62,20.7,-,SL,Distribution,18054.0,15412.0,15890.0,15436.0,19888.0,8.99%,-8.01%,34.67%,23.77%,,,,,MEHL (Manakamana Engineering Hydropower Limited),3366320000.0,"[{'id': 3438, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3437, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3436, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3435, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3434, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3433, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3432, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3431, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3430, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3429, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3428, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3427, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3426, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3425, 'symbol': 'MEHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",0.07,,,5789.51
71058,2.34,-2.69,-10.04,-5.09,32.07,-,SL,Distribution,36286.0,34009.0,32444.0,31348.0,36373.0,,,,,,,,,MEL (Modi Energy Limited),9033210000.0,"[{'id': 3452, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3451, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3450, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3449, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3448, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3447, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3446, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3445, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3444, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3443, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3442, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3441, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3440, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3439, 'symbol': 'MEL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",-2.32,,,-134.46
115532,6.0,10.28,5.25,-14.68,1.74,-,BY,Distribution,344523.0,253311.0,205147.0,182441.0,176856.0,-1.16%,1.36%,-36.11%,-29.15%,,,,,MEN (Mountain Energy Nepal Limited),13930187420.5,"[{'id': 3466, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 15, 'cash': 0.79, 'total': 15.79, 'fiscal_year': '2080/2081'}, {'id': 3465, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 15, 'cash': 0.79, 'total': 15.79, 'fiscal_year': '2079/2080'}, {'id': 3464, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 10.53, 'total': 10.53, 'fiscal_year': '2078/2079'}, {'id': 3463, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3462, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3461, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3460, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3459, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3458, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3457, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3456, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3455, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3454, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3453, 'symbol': 'MEN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",39.35,,,15.64
8842,-1.54,-6.66,-19.57,-20.0,8.29,-,SL,Distribution,13792.0,12492.0,11393.0,10865.0,11279.0,-3.47%,-14.26%,65.30%,71.56%,,,,,MHCL (Molung Hydropower Company Limited),3550741500.0,"[{'id': 3480, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3479, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3478, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3477, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3476, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3475, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3474, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3473, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3472, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3471, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3470, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3469, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3468, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3467, 'symbol': 'MHCL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",10.02,,,44.17
875,-0.55,-0.32,-20.85,-31.6,30.79,-,SL,Distribution,5890.0,5001.0,4528.0,4079.0,5113.0,-4.79%,-8.49%,22.21%,27.70%,,,,,MHL (Mandakini Hydropower Limited),3826532870.44,"[{'id': 3494, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2080/2081'}, {'id': 3493, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 4.75, 'cash': 0.25, 'total': 5, 'fiscal_year': '2079/2080'}, {'id': 3492, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 5, 'total': 5, 'fiscal_year': '2078/2079'}, {'id': 3491, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3490, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3489, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3488, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3487, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3486, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3485, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3484, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3483, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3482, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3481, 'symbol': 'MHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",11.6,,,51.01
18236,1.64,0.16,-4.31,-1.73,3.63,-,SL,Distribution,40626.0,31589.0,27207.0,25327.0,23987.0,1.33%,-5.35%,-6.94%,12.32%,,,,,MHNL (Mountain Hydro Nepal Limited),3219125000.0,"[{'id': 3508, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3507, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3506, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3505, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3504, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3503, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3502, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3501, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3500, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3499, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3498, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3497, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3496, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3495, 'symbol': 'MHNL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",-61.06,,,-4.22
7669,-6.5,-1.6,-21.56,-27.17,27.25,-,-,Distribution,29388.0,26059.0,22909.0,20182.0,19331.0,14.97%,-10.67%,23.25%,48.08%,,,,,MKHC (Maya Khola Hydropower Company Limited),4143000000.0,"[{'id': 3522, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3521, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3520, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3519, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3518, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3517, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3516, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3515, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3514, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3513, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3512, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3511, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3510, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3509, 'symbol': 'MKHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",1.44,,,288.47
8176,1.14,2.9,6.23,18.37,64.62,-,BY,Distribution,19129.0,23479.0,20556.0,19881.0,20729.0,27.63%,-2.19%,39.34%,60.38%,,,,,MKHL (Mai Khola Hydropower Limited),2941215215.68,"[{'id': 3536, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3535, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3534, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3533, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3532, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3531, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3530, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3529, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3528, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3527, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3526, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3525, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3524, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3523, 'symbol': 'MKHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",2.86,,,262.17
12993,3.08,1.41,-7.71,-1.96,1.72,-,SL,Distribution,24664.0,19849.0,18100.0,16712.0,18910.0,,,,,,,,,MKJC (Mailung Khola Jal Vidhyut Company Limited),1908957449.46,"[{'id': 3550, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3549, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 2.22, 'cash': 0.12, 'total': 2.34, 'fiscal_year': '2079/2080'}, {'id': 3548, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3547, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3546, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3545, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3544, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3543, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3542, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3541, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3540, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3539, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3538, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3537, 'symbol': 'MKJC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",13.93,,,36.43
6990,-5.77,-8.48,-22.12,-18.4,20.03,-,SL,Distribution,6568.0,5481.0,4995.0,4482.0,5477.0,34.38%,7.51%,76.00%,76.00%,,,,,MMKJL (Mathillo Mailun Khola Jalvidhyut Limited),5668900000.0,"[{'id': 3564, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3563, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3562, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3561, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3560, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3559, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3558, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3557, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3556, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3555, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3554, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3553, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3552, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3551, 'symbol': 'MMKJL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",7.12,,,79.63
